IDP,Legible Name,Group,Region,Hemisphere
25011,Volume of thalamus (left),Subcortical Volumes,thalamus,left
25012,Volume of thalamus (right),Subcortical Volumes,thalamus,right
25013,Volume of caudate (left),Subcortical Volumes,caudate,left
25014,Volume of caudate (right),Subcortical Volumes,caudate,right
25015,Volume of putamen (left),Subcortical Volumes,putamen,left
25016,Volume of putamen (right),Subcortical Volumes,putamen,right
25017,Volume of pallidum (left),Subcortical Volumes,pallidum,left
25018,Volume of pallidum (right),Subcortical Volumes,pallidum,right
25019,Volume of hippocampus (left),Subcortical Volumes,hippocampus,left
25020,Volume of hippocampus (right),Subcortical Volumes,hippocampus,right
25021,Volume of amygdala (left),Subcortical Volumes,amygdala,left
25022,Volume of amygdala (right),Subcortical Volumes,amygdala,right
25023,Volume of accumbens (left),Subcortical Volumes,accumbens,left
25024,Volume of accumbens (right),Subcortical Volumes,accumbens,right
25026,Median T2star in thalamus (left),Median T2 star,thalamus,left
25027,Median T2star in thalamus (right),Median T2 star,thalamus,right
25028,Median T2star in caudate (left),Median T2 star,caudate,left
25029,Median T2star in caudate (right),Median T2 star,caudate,right
25030,Median T2star in putamen (left),Median T2 star,putamen,left
25031,Median T2star in putamen (right),Median T2 star,putamen,right
25032,Median T2star in pallidum (left),Median T2 star,pallidum,left
25033,Median T2star in pallidum (right),Median T2 star,pallidum,right
25034,Median T2star in hippocampus (left),Median T2 star,hippocampus,left
25035,Median T2star in hippocampus (right),Median T2 star,hippocampus,right
25036,Median T2star in amygdala (left),Median T2 star,amygdala,left
25037,Median T2star in amygdala (right),Median T2 star,amygdala,right
25038,Median T2star in accumbens (left),Median T2 star,accumbens,left
25039,Median T2star in accumbens (right),Median T2 star,accumbens,right
25056,Mean FA in middle cerebellar peduncle on FA skeleton,FA,peduncle,NA
25057,Mean FA in pontine crossing tract on FA skeleton,FA,pontine crossing tract,NA
25058,Mean FA in genu of corpus callosum on FA skeleton,FA,corpus callosum,NA
25059,Mean FA in body of corpus callosum on FA skeleton,FA,corpus callosum,NA
25060,Mean FA in splenium of corpus callosum on FA skeleton,FA,corpus callosum,NA
25061,Mean FA in fornix on FA skeleton,FA,fornix,NA
25062,Mean FA in corticospinal tract on FA skeleton (right),FA,corticospinal tract,right
25063,Mean FA in corticospinal tract on FA skeleton (left),FA,corticospinal tract,left
25064,Mean FA in medial lemniscus on FA skeleton (right),FA,medial lemniscus,right
25065,Mean FA in medial lemniscus on FA skeleton (left),FA,medial lemniscus,left
25066,Mean FA in inferior cerebellar peduncle on FA skeleton (right),FA,peduncle,right
25067,Mean FA in inferior cerebellar peduncle on FA skeleton (left),FA,peduncle,left
25068,Mean FA in superior cerebellar peduncle on FA skeleton (right),FA,peduncle,right
25069,Mean FA in superior cerebellar peduncle on FA skeleton (left),FA,peduncle,left
25070,Mean FA in cerebral peduncle on FA skeleton (right),FA,peduncle,right
25071,Mean FA in cerebral peduncle on FA skeleton (left),FA,peduncle,left
25072,Mean FA in anterior limb of internal capsule on FA skeleton (right),FA,internal capsule,right
25073,Mean FA in anterior limb of internal capsule on FA skeleton (left),FA,internal capsule,left
25074,Mean FA in posterior limb of internal capsule on FA skeleton (right),FA,internal capsule,right
25075,Mean FA in posterior limb of internal capsule on FA skeleton (left),FA,internal capsule,left
25076,Mean FA in retrolenticular part of internal capsule on FA skeleton (right),FA,internal capsule,right
25077,Mean FA in retrolenticular part of internal capsule on FA skeleton (left),FA,internal capsule,left
25078,Mean FA in anterior corona radiata on FA skeleton (right),FA,corona radiata,right
25079,Mean FA in anterior corona radiata on FA skeleton (left),FA,corona radiata,left
25080,Mean FA in superior corona radiata on FA skeleton (right),FA,corona radiata,right
25081,Mean FA in superior corona radiata on FA skeleton (left),FA,corona radiata,left
25082,Mean FA in posterior corona radiata on FA skeleton (right),FA,corona radiata,right
25083,Mean FA in posterior corona radiata on FA skeleton (left),FA,corona radiata,left
25084,Mean FA in posterior thalamic radiation on FA skeleton (right),FA,thalamus,right
25085,Mean FA in posterior thalamic radiation on FA skeleton (left),FA,thalamus,left
25086,Mean FA in sagittal stratum on FA skeleton (right),FA,sagittal stratum,right
25087,Mean FA in sagittal stratum on FA skeleton (left),FA,sagittal stratum,left
25088,Mean FA in external capsule on FA skeleton (right),FA,external capsule,right
25089,Mean FA in external capsule on FA skeleton (left),FA,external capsule,left
25090,Mean FA in cingulum cingulate gyrus on FA skeleton (right),FA,cingulate   ,right
25091,Mean FA in cingulum cingulate gyrus on FA skeleton (left),FA,cingulate   ,left
25092,Mean FA in cingulum hippocampus on FA skeleton (right),FA,hippocampus,right
25093,Mean FA in cingulum hippocampus on FA skeleton (left),FA,hippocampus,left
25094,Mean FA in fornix cres+stria terminalis on FA skeleton (right),FA,fornix,right
25095,Mean FA in fornix cres+stria terminalis on FA skeleton (left),FA,fornix,left
25096,Mean FA in superior longitudinal fasciculus on FA skeleton (right),FA,longitudinal fasciculus,right
25097,Mean FA in superior longitudinal fasciculus on FA skeleton (left),FA,longitudinal fasciculus,left
25098,Mean FA in superior fronto-occipital fasciculus on FA skeleton (right),FA,occipital,right
25099,Mean FA in superior fronto-occipital fasciculus on FA skeleton (left),FA,occipital,left
25100,Mean FA in uncinate fasciculus on FA skeleton (right),FA,uncinate fasciculus,right
25101,Mean FA in uncinate fasciculus on FA skeleton (left),FA,uncinate fasciculus,left
25102,Mean FA in tapetum on FA skeleton (right),FA,corpus callosum,right
25103,Mean FA in tapetum on FA skeleton (left),FA,corpus callosum,left
